
/home/jinghanhui/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
8000000c:	134000ef          	jal	ra,80000140 <_trm_init>

80000010 <check>:
80000010:	00050463          	beqz	a0,80000018 <check+0x8>
80000014:	00008067          	ret
80000018:	ff010113          	addi	sp,sp,-16
8000001c:	00100513          	li	a0,1
80000020:	00112623          	sw	ra,12(sp)
80000024:	110000ef          	jal	ra,80000134 <halt>

80000028 <main>:
80000028:	ff010113          	addi	sp,sp,-16
8000002c:	00812423          	sw	s0,8(sp)
80000030:	00000417          	auipc	s0,0x0
80000034:	59440413          	addi	s0,s0,1428 # 800005c4 <s>
80000038:	00842583          	lw	a1,8(s0)
8000003c:	00042503          	lw	a0,0(s0)
80000040:	00112623          	sw	ra,12(sp)
80000044:	00912223          	sw	s1,4(sp)
80000048:	1e8000ef          	jal	ra,80000230 <strcmp>
8000004c:	00153513          	seqz	a0,a0
80000050:	fc1ff0ef          	jal	ra,80000010 <check>
80000054:	00442583          	lw	a1,4(s0)
80000058:	00042503          	lw	a0,0(s0)
8000005c:	00000497          	auipc	s1,0x0
80000060:	58848493          	addi	s1,s1,1416 # 800005e4 <str>
80000064:	1cc000ef          	jal	ra,80000230 <strcmp>
80000068:	01f55513          	srli	a0,a0,0x1f
8000006c:	fa5ff0ef          	jal	ra,80000010 <check>
80000070:	00442583          	lw	a1,4(s0)
80000074:	00042503          	lw	a0,0(s0)
80000078:	00158593          	addi	a1,a1,1
8000007c:	00150513          	addi	a0,a0,1
80000080:	1b0000ef          	jal	ra,80000230 <strcmp>
80000084:	01f55513          	srli	a0,a0,0x1f
80000088:	f89ff0ef          	jal	ra,80000010 <check>
8000008c:	00442583          	lw	a1,4(s0)
80000090:	00042503          	lw	a0,0(s0)
80000094:	00258593          	addi	a1,a1,2
80000098:	00250513          	addi	a0,a0,2
8000009c:	194000ef          	jal	ra,80000230 <strcmp>
800000a0:	01f55513          	srli	a0,a0,0x1f
800000a4:	f6dff0ef          	jal	ra,80000010 <check>
800000a8:	00442583          	lw	a1,4(s0)
800000ac:	00042503          	lw	a0,0(s0)
800000b0:	00358593          	addi	a1,a1,3
800000b4:	00350513          	addi	a0,a0,3
800000b8:	178000ef          	jal	ra,80000230 <strcmp>
800000bc:	01f55513          	srli	a0,a0,0x1f
800000c0:	f51ff0ef          	jal	ra,80000010 <check>
800000c4:	00000597          	auipc	a1,0x0
800000c8:	51858593          	addi	a1,a1,1304 # 800005dc <str1>
800000cc:	00048513          	mv	a0,s1
800000d0:	090000ef          	jal	ra,80000160 <strcpy>
800000d4:	00c42583          	lw	a1,12(s0)
800000d8:	0f0000ef          	jal	ra,800001c8 <strcat>
800000dc:	01042583          	lw	a1,16(s0)
800000e0:	150000ef          	jal	ra,80000230 <strcmp>
800000e4:	00153513          	seqz	a0,a0
800000e8:	f29ff0ef          	jal	ra,80000010 <check>
800000ec:	00500613          	li	a2,5
800000f0:	02300593          	li	a1,35
800000f4:	00048513          	mv	a0,s1
800000f8:	1a0000ef          	jal	ra,80000298 <memset>
800000fc:	01442583          	lw	a1,20(s0)
80000100:	00500613          	li	a2,5
80000104:	1fc000ef          	jal	ra,80000300 <memcmp>
80000108:	00153513          	seqz	a0,a0
8000010c:	f05ff0ef          	jal	ra,80000010 <check>
80000110:	00c12083          	lw	ra,12(sp)
80000114:	00812403          	lw	s0,8(sp)
80000118:	00412483          	lw	s1,4(sp)
8000011c:	00000513          	li	a0,0
80000120:	01010113          	addi	sp,sp,16
80000124:	00008067          	ret

80000128 <putch>:
80000128:	a00007b7          	lui	a5,0xa0000
8000012c:	3ea78c23          	sb	a0,1016(a5) # a00003f8 <_end+0x1fff73f8>
80000130:	00008067          	ret

80000134 <halt>:
80000134:	00050513          	mv	a0,a0
80000138:	00100073          	ebreak
8000013c:	0000006f          	j	8000013c <halt+0x8>

80000140 <_trm_init>:
80000140:	ff010113          	addi	sp,sp,-16
80000144:	00000517          	auipc	a0,0x0
80000148:	47c50513          	addi	a0,a0,1148 # 800005c0 <mainargs>
8000014c:	00112623          	sw	ra,12(sp)
80000150:	ed9ff0ef          	jal	ra,80000028 <main>
80000154:	00050513          	mv	a0,a0
80000158:	00100073          	ebreak
8000015c:	0000006f          	j	8000015c <_trm_init+0x1c>

80000160 <strcpy>:
80000160:	ff010113          	addi	sp,sp,-16
80000164:	00812423          	sw	s0,8(sp)
80000168:	00112623          	sw	ra,12(sp)
8000016c:	00000417          	auipc	s0,0x0
80000170:	27040413          	addi	s0,s0,624 # 800003dc <_etext+0x74>
80000174:	04100513          	li	a0,65
80000178:	00140413          	addi	s0,s0,1
8000017c:	fadff0ef          	jal	ra,80000128 <putch>
80000180:	00044503          	lbu	a0,0(s0)
80000184:	fe051ae3          	bnez	a0,80000178 <strcpy+0x18>
80000188:	00000417          	auipc	s0,0x0
8000018c:	26040413          	addi	s0,s0,608 # 800003e8 <_etext+0x80>
80000190:	04e00513          	li	a0,78
80000194:	00140413          	addi	s0,s0,1
80000198:	f91ff0ef          	jal	ra,80000128 <putch>
8000019c:	00044503          	lbu	a0,0(s0)
800001a0:	fe051ae3          	bnez	a0,80000194 <strcpy+0x34>
800001a4:	00000417          	auipc	s0,0x0
800001a8:	2a040413          	addi	s0,s0,672 # 80000444 <_etext+0xdc>
800001ac:	02000513          	li	a0,32
800001b0:	00140413          	addi	s0,s0,1
800001b4:	f75ff0ef          	jal	ra,80000128 <putch>
800001b8:	00044503          	lbu	a0,0(s0)
800001bc:	fe051ae3          	bnez	a0,800001b0 <strcpy+0x50>
800001c0:	00100513          	li	a0,1
800001c4:	f71ff0ef          	jal	ra,80000134 <halt>

800001c8 <strcat>:
